商品名,原价,活动价,页面网址,月销量,图片地址,评论时间,评论人,评价内容,追评,追评时间,属性1,属性2,属性3
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",7天前,z**8,物美价廉,,, 鸿运连连棉麻 深蓝 35*210cm（适合桌长1.6-1.7米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg,2个月前,口**民,面料材质：很好 整体评价：物有所值 ,,, 爱莲棉麻 烟灰 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN84GK7wS8eNq95NqXqxZKy9zxjUpG6cssVTusKpEx2Dk8BdNfX6jjSWTCU3MhcYJtoQc7hMzEorCpagJB4q1t8k3zi4rYz7H9P8fh8ntfYuLaxXniLBU2q6hmT5SqPG5QgNjHQT9perfoHDAiC33JDNVmHP66wuUuhLV,1个月前,s**5,品质很好，点赞！,,, 鸿运连连棉麻 深蓝 35*300cm（适合桌长2.4-2.6米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN84GK7wS8eNq95NqXqxZKy9zxjUpG6cstBfiRTrcUNw5BtEA71GYu6B1Uz5WyKVKGMvqyM5y4vqhTFvU9fQ5ij39m3dw7TjMov351eiMX5U7zognVzuLKW2ReUFqLxsXTDwYcrDTKx4r2LNzp2F87PG23B4zTTimwSj3
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",3个月前,t**4,此用户没有填写评价。,0天后追评漂亮、大气、质量好,, 鸿运连连棉麻 深蓝 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",4个月前,一**双,非常不错，和定制的椅垫很搭配，特别漂亮，赞一个 ,,, 鸿运连连 棉麻 烟灰 套餐 桌旗35*240+餐垫42*36+4个9*9小杯垫,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",4个月前,金**8,整体评价：好评 触摸手感：工艺细致 颜色图案：好看 面料材质：厚实 ,,, 鸿运连连棉麻 深蓝 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",2个月前,t**1,挺好的，质量可以 ,,, 鸿运连连棉麻 深蓝 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg,6天前,s**n,很不错，第二次回购,,, 鸿运连连棉麻 深蓝 35*350cm（适合桌长2.9-3.1米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg,3个月前,惠**3,铺上漂亮，质量很好，满意！ ,,, 鸿运连连棉麻 深蓝 35*210cm（适合桌长1.6-1.7米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",4个月前,1**语,质量不错，这是第二次购买，推荐给朋友们了 ,,, 鸿运连连棉麻 黄色 35*178cm（适合桌长1.3-1.4米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN83923zmuym9q89b877Mmx7PxY482ctC9pvfWyQcH6P2s7iDHy4ftEuc7kDvx7T2cop2ufJY9FoXGVtTCQsHbpkcg41wJFvw6XmnsRWZ5m7Vw5ANezzWSWGNU
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",3个月前,淇**9,质量还不错,,, 鸿运连连 棉麻 烟灰 套餐 桌旗35*270+餐垫42*36+4个9*9小杯垫,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN84GK7wS8eNJWrULengCQiJTme3NPYHU8XA3xE4nP4WA3PHjaZM2rB9xYdWcr7uyWr5oYnRMFuiThbhqbvg5irNBwpCD2ADGoSWMroJQzBNSNo7Svi8uxkDxQPSeFZuMixWdRTWrh4KePzoktQkfm4SX8Edc9VHbbDYu,3个月前,过**吗,东西不错，值得购买，服务很好,,, 鸿运连连棉麻 褐色 35*270cm（适合桌长2.2-2.3米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",4个月前,时**世,此用户没有填写评价。,0天后追评东西质量不错，摆在大板上很好看，上档次,, 鸿运连连棉麻 黄色 35*270cm（适合桌长2.2-2.3米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",4个月前,嘉**w,颜色很高级，质量也很好 ,,, 鸿运连连棉麻 深蓝 支持无限长定制（请咨询）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",3个月前,t**1,此用户没有填写评价。,0天后追评好看,, 鸿运连连棉麻 深蓝 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",3个月前,t**1,非常漂亮 ,,, 鸿运连连棉麻 深蓝 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN84GK7wS8eNpJh36gxL4dtYV2ixEDhAVLpCX8ca6UANLTo8YnuvxmVmBZaEzQ54f1Hdhv7VetMkhLZAsgqbytrcfDNrGYbyn3JPvUpEKrTPLET18csSm9on5adfUn2r59SKwQPBiVaLjfGHEFfqB4s6PLY3ZGqRJmVgd
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",2个月前,张**9,完美  ,,, 鸿运连连棉麻 深蓝 支持无限长定制（请咨询）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN84GK7wS8eNq95NqXqxZKy9zxjUpG6cstRLHezhMyPPe49SwPezxgi3H7Se4iyRnJTHcJ96GdANmjBbhKTJxZwmGUiAg9nPUv1kGHgWbinDT61oJ9GN7oKuQwu6bJQ3vQw4kR6XyU6KpByx5hHcxbLrQanJgXDsKUSw3,3个月前,大**儿,整体评价：很不错，感觉很棒 ,,, 鸿运连连棉麻 深蓝 35*270cm（适合桌长2.2-2.3米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN84GK7wS8eNpJh36gxL4dtYV2ixEDhAVM2HLrY7m2Lnv8jZGwneHvEZ1T1FtumpPvyY7Pao2FByph2JBJYMB8zUaUU9ENCN7hBQkKPdg3Dm4SUUtW9oiKAi9EQBCs14pjiAx6dxB75dnnzRQY5ukb7cqJiEoqm2cHNAD
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",4个月前,韩**佳,整体评价：太漂亮了，绣工很不错，图案越看越好看👍👍👍👍👍 ,,, 鸿运连连棉麻 深蓝 35*240cm（适合桌长1.9-2.0米）,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,http://sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&amp;kn=wwc_tb_11&amp;bizCode=taobao_avatar&amp;userFlag=RAzN83923zmuym8sBNdYKhbrDpTeruPuUmeysjkKvSpDySt7WMT5fJdrvwC6yXuJWYAMakFmTp1thtFBuZqgHkqkPbrwFMPRqEkkfvVxW9AWZxE44xdYYWP4yCxG,1个月前,随**m,价格高了！,,, 鸿运连连 棉麻 深蓝 套餐 桌旗35*300+餐垫42*36+4个9*9小杯垫,,
桌旗中式新中式茶台布艺长条简约现代茶席防水茶桌布茶旗垫布定制,100,,https://detail.tmall.com/item.htm?ali_refid=a3_420434_1006:1125390690:N:NWuY/CBgyPQIWOh6FORhmFcY/nhQjzBG:a3d3876aa70841edb1f5db96009bd2db&ali_trackid=1_a3d3876aa70841edb1f5db96009bd2db&id=663758739325&spm=a230r.1.1957635.32,,"http://img.alicdn.com/tps/TB1l6dkOXXXXXXEXVXXXXXXXXXX-210-210.png_70x70.jpg
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png
//gw.alicdn.com/imgextra/i4/O1CN01CYtPWu1MUBqQAUK9D_!!6000000001437-2-tps-2-2.png",3个月前,t**0,整体评价：很好很喜欢 ,0天后追评好,, 鸿运连连棉麻 深蓝 支持无限长定制（请咨询）,,
